Word-Id,Word,Category
4082,Sri Lankan Restaurant,Food
4083,Steakhouse,Food
4084,Swiss Restaurant,Food
4085,Tea Room,Residence
4086,Theme Restaurant,Food
4087,Turkish Restaurant,Food
4088,Ukrainian Restaurant,Food
4089,Vegetarian / Vegan Restaurant,Food
4090,Wings Joint,Travel & Transport
5001,Bar,Food
5002,Brewery,College & University
5003,Lounge,Arts & Entertainment
5004,Night Market,Nightlife Spot
5005,Nightclub,Arts & Entertainment
5006,Other Nightlife,Arts & Entertainment
5007,Speakeasy,Professional & other places
5008,Strip Club,College & University
6001,Athletics & Sports,Arts & Entertainment
6002,Bathing Area,Professional & other places
6003,Bay,Nightlife Spot
6004,Beach,Recreation & Outdoors
6005,Bike Trail,Recreation & Outdoors
6006,Botanical Garden,Recreation & Outdoors
6007,Bridge,Travel & Transport
6008,Campground,Residence
6009,Canal Lock,Nightlife Spot
6010,Canal,Travel & Transport
6011,Castle,Residence
6012,Cave,Recreation & Outdoors
6013,Cemetery,Residence
6014,Dive Spot,Nightlife Spot
6015,Dog Run,Shop & Service
6016,Farm,Food
6017,Field,College & University
6018,Fishing Spot,Nightlife Spot
6019,Forest,Recreation & Outdoors
6020,Fountain,Recreation & Outdoors
6021,Garden,Recreation & Outdoors
6022,Gun Range,Shop & Service
6023,Harbor / Marina,Travel & Transport
6024,Hot Spring,Recreation & Outdoors
6025,Indoor Play Area,Professional & other places
6026,Island,Professional & other places
6027,Lake,Recreation & Outdoors
6028,Lighthouse,Residence
6029,Mountain Hut,Residence
6030,Mountain,Recreation & Outdoors
6031,National Park,Recreation & Outdoors
6032,Nature Preserve,Recreation & Outdoors
6033,Other Great Outdoors,Recreation & Outdoors
6034,Palace,Residence
6035,Park,Recreation & Outdoors
6036,Pedestrian Plaza,College & University
6037,Playground,Recreation & Outdoors
6038,Plaza,College & University
6039,Pool,Recreation & Outdoors
6040,Rafting,Recreation & Outdoors
6041,Recreation Center,Shop & Service
6042,Reservoir,Residence
6043,River,Recreation & Outdoors
6044,Rock Climbing Spot,Nightlife Spot
6045,Scenic Lookout,Nightlife Spot
6046,Sculpture Garden,Recreation & Outdoors
6047,Ski Area,Professional & other places
6048,Stables,Residence
6049,States & Municipalities,Professional & other places
6050,Summer Camp,Residence
6051,Trail,Recreation & Outdoors
6052,Tree,Recreation & Outdoors
6053,Vineyard,Residence
6054,Volcano,Recreation & Outdoors
6055,Waterfall,Recreation & Outdoors
6056,Waterfront,Arts & Entertainment
6057,Well,Arts & Entertainment
7001,Animal Shelter,Food
7002,Auditorium,Residence
7003,Ballroom,Arts & Entertainment
7004,Building,Residence
7005,Business Center,Shop & Service
7006,Club House,Residence
7007,Community Center,Shop & Service
7008,Convention Center,Shop & Service
7009,Cultural Center,Shop & Service
7010,Distillery,Residence
7011,Distribution Center,Shop & Service
7012,Event Space,Professional & other places
7013,Factory,Residence
7014,Fair,Arts & Entertainment
7015,Funeral Home,Residence
7016,Government Building,Residence
7017,Industrial Estate,Residence
7018,Laboratory,College & University
7019,Library,College & University
7020,Medical Center,Shop & Service
7021,Military Base,Shop & Service
7022,Non-Profit,Category unknown
7023,Observatory,College & University
7024,Office,Residence
7025,Parking,Travel & Transport
7026,Post Office,Residence
7027,Prison,College & University
7028,Radio Station,Residence
7029,Recruiting Agency,Shop & Service
7030,School,College & University
7031,Social Club,College & University
7032,Spiritual Center,Shop & Service
7033,TV Station,Residence
7034,Voting Booth,Nightlife Spot
7035,Warehouse,Food
7036,Wedding Hall,Residence
7037,Winery,College & University
8001,Assisted Living,Residence
8002,Home (private),Category unknown
8003,Housing Development,Travel & Transport
8004,Residential Building (Apartment / Condo),Category unknown
8005,Trailer Park,Recreation & Outdoors
9001,ATM,Arts & Entertainment
9002,Adult Boutique,Arts & Entertainment
9003,Antique Shop,Residence
9004,Arts & Crafts Store,Residence
9005,Astrologer,Arts & Entertainment
9006,Auto Dealership,Residence
9007,Auto Garage,Residence
9008,Auto Workshop,Residence
9009,Automotive Shop,Residence
9010,Baby Store,Residence
9011,Bank,College & University
9012,Bath House,Residence
9013,Batik Shop,Residence
9014,Betting Shop,Residence
9015,Big Box Store,Residence
9016,Bike Shop,Residence
9017,Board Shop,Residence
9018,Bookstore,College & University
9019,Bridal Shop,Residence
9020,Business Service,Shop & Service
9021,Camera Store,Residence
9022,Candy Store,Residence
9023,Car Wash,Food
9024,Carpet Store,Residence
9025,Check Cashing Service,Shop & Service
9026,Child Care Service,Shop & Service
9027,Chocolate Shop,Residence
9028,Clothing Store,Residence
9029,Comic Shop,Residence
9030,Construction & Landscaping,Recreation & Outdoors
9031,Convenience Store,Residence
9032,Cosmetics Shop,Residence
9033,Costume Shop,Residence
9034,Credit Union,College & University
9035,Currency Exchange,Shop & Service
9036,Department Store,Residence
9037,Design Studio,Arts & Entertainment
9038,Discount Store,Residence
9039,Dive Shop,Residence
9040,Drugstore,Food
9041,Dry Cleaner,Travel & Transport
9042,EV Charging Station,Residence
9043,Electronics Store,Residence
9044,Entertainment Service,Shop & Service
9045,Event Service,Shop & Service
9046,Fabric Shop,Residence
9047,Film Studio,Arts & Entertainment
9048,Financial or Legal Service,Shop & Service
9049,Fireworks Store,Residence
9050,Fishing Store,Residence
9051,Flea Market,Nightlife Spot
9052,Floating Market,Nightlife Spot
9053,Flower Shop,Residence
9054,Food & Drink Shop,Residence
9055,Frame Store,Residence
9056,Fruit & Vegetable Store,Residence
9057,Furniture / Home Store,Residence
9058,Gaming Cafe,Food
9059,Garden Center,Shop & Service
9060,Gas Station,Residence
9061,Gift Shop,Residence
9062,Gun Shop,Residence
9063,Hardware Store,Residence
9064,Health & Beauty Service,Shop & Service
9065,Herbs & Spices Store,Residence
9066,Hobby Shop,Residence
9067,Home Service,Shop & Service
9068,Hunting Supply,Travel & Transport
9069,IT Services,Shop & Service
9070,Internet Cafe,Food
9071,Jewelry Store,Residence
9072,Knitting Store,Residence
9073,Laundromat,Residence
9074,Laundry Service,Shop & Service
9075,Lawyer,College & University
9076,Leather Goods Store,Residence
9077,Locksmith,Shop & Service
9078,Lottery Retailer,Food
9079,Luggage Store,Residence
9080,Marijuana Dispensary,Residence
9081,Market,Nightlife Spot
9082,Massage Studio,Arts & Entertainment
9083,Mattress Store,Residence
9084,Miscellaneous Shop,Residence
9085,Mobile Phone Shop,Residence
9086,Mobility Store,Residence
9087,Motorcycle Shop,Residence
9088,Music Store,Residence
9089,Nail Salon,Residence
9090,Newsstand,Food
9091,Optical Shop,Residence
9092,Other Repair Shop,Residence
9093,Outdoor Supply Store,Residence
9094,Outlet Mall,Arts & Entertainment
9095,Outlet Store,Residence
9096,Paper / Office Supplies Store,Residence
9097,Pawn Shop,Residence
9098,Perfume Shop,Residence
9099,Pet Service,Shop & Service
9100,Pet Store,Residence
9101,Pharmacy,College & University
9102,Photography Lab,College & University
9103,Photography Studio,Arts & Entertainment
9104,Piercing Parlor,Residence
9105,Pop-Up Shop,Category unknown
9106,Print Shop,Residence
9107,Public Bathroom,Residence
9108,Real Estate Office,Residence
9109,Record Shop,Residence
9110,Recording Studio,Arts & Entertainment
9111,Recycling Facility,Residence
9112,Rental Service,Shop & Service
9113,Salon / Barbershop,Residence
9114,Shipping Store,Residence
9115,Shoe Repair,Shop & Service
9116,Shopping Mall,Arts & Entertainment
9117,Shopping Plaza,College & University
9118,Ski Shop,Residence
9119,Smoke Shop,Residence
9120,Smoothie Shop,Residence
9121,Souvenir Shop,Residence
9122,Spa,Arts & Entertainment
9123,Sporting Goods Shop,Residence
9124,Stationery Store,Residence
9125,Storage Facility,Residence
9126,Supplement Shop,Residence
9127,Tailor Shop,Residence
9128,Tanning Salon,Residence
9129,Tattoo Parlor,Residence
9130,Thrift / Vintage Store,Residence
9131,Toy / Game Store,Residence
9132,Travel Agency,Shop & Service
9133,Used Bookstore,College & University
9134,Vape Store,Category unknown
9135,Video Game Store,Residence
9136,Video Store,Residence
9137,Warehouse Store,Residence
9138,Watch Shop,Residence
10001,Airport,Travel & Transport
10002,Baggage Locker,Residence
10003,Bike Rental / Bike Share,Food
10004,Boat Rental,Arts & Entertainment
10005,Boat or Ferry,Travel & Transport
10006,Border Crossing,Travel & Transport
10007,Bus Station,Residence
10008,Bus Stop,Nightlife Spot
10009,Cable Car,Residence
10010,Cruise,Arts & Entertainment
10011,General Travel,Travel & Transport
10012,Heliport,Travel & Transport
10013,Hotel,Residence
10014,Intersection,Residence
10015,Light Rail Station,Residence
10016,Metro Station,Residence
10017,Moving Target,Nightlife Spot
10018,Pier,Recreation & Outdoors
10019,Port,Travel & Transport
10020,RV Park,Recreation & Outdoors
10021,Rental Car Location,Professional & other places
10022,Rest Area,Professional & other places
10023,Road,Travel & Transport
10024,Taxi Stand,Nightlife Spot
10025,Taxi,Travel & Transport
10026,Toll Booth,Nightlife Spot
10027,Toll Plaza,College & University
10028,Tourist Information Center,Shop & Service
10029,Train Station,Residence
10030,Tram Station,Residence
10031,Transportation Service,Shop & Service
10032,Travel Lounge,Arts & Entertainment
10033,Tunnel,Travel & Transport
